馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
        <Class TestDataFrameTransformer>
          <Function test_transform_basic_dataframe>
          <Function test_transform_empty_dataframe>
          <Function test_fit_and_transform>
          <Function test_fit_transform_combined>
        <Class TestTimeSeriesTransformer>
          <Function test_transform_time_series_data>
          <Function test_resample_data>
        <Class TestFeatureTransformer>
          <Function test_normalize_features>
          <Function test_scale_features>
        <Class TestNormalizationTransformer>
          <Function test_minmax_normalization>
          <Function test_zscore_normalization>
          <Function test_robust_normalization>
          <Function test_fit_transform_workflow>
        <Class TestMissingValueTransformer>
          <Function test_fill_with_mean>
          <Function test_fill_with_median>
          <Function test_fill_with_constant>
          <Function test_drop_missing>
          <Function test_multiple_columns>
        <Class TestDateColumnTransformer>
          <Function test_parse_date_strings>
          <Function test_extract_date_features>
          <Function test_multiple_date_formats>
          <Function test_timezone_handling>
        <Class TestTransformerIntegration>
          <Function test_chained_transformers>
          <Function test_transformer_pipeline>
      <Module test_data_validator.py>
        <Class TestDataValidatorInitialization>
          <Function test_validator_creation>
        <Class TestDataValidatorCoreFunctionality>
          <Function test_validate_data_valid_dataframe>
          <Function test_validate_data_empty_dataframe>
          <Function test_validate_data_with_missing_values>
          <Function test_validate_data_with_duplicates>
          <Function test_validate_data_invalid_input>
          <Function test_validate_data_string_input>
        <Class TestDataValidatorQualityChecks>
          <Function test_validate_quality_perfect_data>
          <Function test_validate_quality_missing_data>
          <Function test_validate_quality_outlier_data>
          <Function test_validate_quality_inconsistent_data>
        <Class TestDataValidatorSpecificValidations>
          <Function test_validate_data_model_valid>
          <Function test_validate_data_model_missing_columns>
          <Function test_validate_date_range_valid>
          <Function test_validate_date_range_out_of_range>
          <Function test_validate_numeric_columns_valid>
          <Function test_validate_numeric_columns_invalid>
          <Function test_validate_no_missing_values_valid>
          <Function test_validate_no_missing_values_with_missing>
          <Function test_validate_no_duplicates_valid>
          <Function test_validate_no_duplicates_with_duplicates>
          <Function test_validate_outliers_normal_data>
          <Function test_validate_outliers_with_outliers>
        <Class TestDataValidatorOutlierDetection>
          <Function test_detect_outliers_zscore_method>
          <Function test_detect_outliers_iqr_method>
          <Function test_detect_outliers_no_outliers>
        <Class TestDataValidatorPerformance>
          <Function test_validate_large_dataset>
          <Function test_validate_quality_large_dataset>
        <Class TestValidationResultAndReports>
          <Function test_validation_result_creation>
          <Function test_quality_report_creation>
          <Function test_outlier_report_creation>
      <Module test_data_validator_functional.py>
        <Class TestDataIntegrityValidatorFunctional>
          <Function test_null_value_check>
          <Function test_duplicate_detection>
          <Function test_referential_integrity>
          <Function test_data_completeness_check>
          <Function test_schema_compliance>
          <Function test_foreign_key_validation>
        <Class TestDataQualityValidatorFunctional>
          <Function test_value_range_validation>
          <Function test_pattern_matching_validation>
          <Function test_uniqueness_validation>
          <Function test_data_freshness_check>
          <Function test_consistency_check>
          <Function test_business_logic_validation>
        <Class TestBusinessRuleValidatorFunctional>
          <Function test_trading_hours_validation>
          <Function test_price_limit_validation>
          <Function test_volume_validation>
          <Function test_risk_limit_validation>
          <Function test_margin_requirement_validation>
          <Function test_position_limit_validation>
        <Class TestRealtimeValidatorFunctional>
          <Function test_stream_data_validation>
          <Function test_latency_validation>
          <Function test_rate_limit_validation>
          <Function test_sequence_validation>
          <Function test_concurrent_validation>
          <Function test_threshold_violation_detection>
        <Class TestBatchValidatorFunctional>
          <Function test_batch_data_validation>
          <Function test_batch_performance_validation>
          <Function test_parallel_batch_validation>
          <Function test_batch_error_aggregation>
          <Function test_batch_validation_report>
          <Function test_incremental_batch_validation>
      <Module test_enhanced_cache_manager.py>
        <Class TestEnhancedCacheManager>
          <Function test_enhanced_cache_manager_initialization>
          <Function test_enhanced_cache_manager_basic_operations>
          <Function test_enhanced_cache_manager_prefix_operations>
          <Function test_enhanced_cache_manager_memory_management>
          <Function test_enhanced_cache_manager_disk_cache>
          <Function test_enhanced_cache_manager_cache_promotion>
          <Function test_enhanced_cache_manager_data_types>
          <Function test_enhanced_cache_manager_clear_operations>
          <Function test_enhanced_cache_manager_statistics>
          <Function test_enhanced_cache_manager_concurrent_access>
          <Function test_enhanced_cache_manager_cache_key_generation>
          <Function test_enhanced_cache_manager_memory_size_calculation>
          <Function test_enhanced_cache_manager_cleanup_operations>
          <Function test_enhanced_cache_manager_disk_operations>
          <Function test_enhanced_cache_manager_error_handling>
          <Function test_enhanced_cache_manager_large_data_handling>
        <Class TestEnhancedCacheManagerIntegration>
          <Function test_enhanced_cache_manager_full_workflow>
          <Function test_enhanced_cache_manager_performance_simulation>
      <Module test_financial_data_loader.py>
        <Class TestFinancialDataLoader>
          <Function test_initialization_with_config>
          <Function test_initialization_without_config>
          <Function test_load_data_success>
          <Function test_load_data_with_kwargs>
          <Function test_load_data_uninitialized_loader>
          <Function test_load_data_unsupported_market>
          <Function test_load_data_unsupported_data_type>
          <Function test_load_multiple_symbols>
          <Function test_market_validation>
          <Function test_data_type_validation>
          <Function test_symbol_validation>
          <Function test_empty_symbol_handling>
          <Function test_performance_monitoring>
          <Function test_timestamp_accuracy>
          <Function test_data_consistency>
          <Function test_error_recovery>
          <Function test_configuration_access>
          <Function test_supported_markets_immutable>
          <Function test_supported_data_types_immutable>
          <Function test_initialization_state_tracking>
          <Function test_data_structure_validation>
          <Function test_boundary_conditions>
          <Function test_concurrent_access_safety>
          <Function test_resource_cleanup>
          <Function test_configuration_persistence>
          <Function test_logging_integration>
          <Function test_exception_handling_comprehensive>
          <Function test_data_quality_assurance>
      <Module test_financial_loader.py>
        <Class TestFinancialDataLoader>
          <Function test_initialization_valid_params>
          <Function test_initialization_without_config>
          <Function test_load_data_success>
          <Function test_validate_data_method>
          <Function test_loader_attributes>
          <Function test_batch_load>
          <Function test_error_handling>
          <Function test_uninitialized_error>
        <Class TestFinancialDataLoaderIntegration>
          <Function test_multiple_symbols_workflow>
          <Function test_mixed_data_types>
          <Function test_different_markets>
      <Module test_forex_loader.py>
        <Class TestForexRate>
          <Function test_forex_rate_creation>
        <Class TestForexMarketData>
          <Function test_forex_market_data_creation>
        <Class TestForexDataLoader>
          <Function test_initialization_valid_params>
          <Function test_initialization_without_config>
          <Function test_get_metadata>
          <Function test_get_supported_currencies>
          <Function test_get_supported_pairs>
          <Function test_basic_functionality>
          <Function test_get_required_config_fields>
          <Function test_validate_config>
      <Module test_forex_loader_unit.py>
        <Class TestForexDataLoaderInitialization>
          <Function test_init_defaults>
          <Function test_init_custom_params>
          <Function test_get_metadata>
          <Function test_get_supported_currencies>
          <Function test_get_supported_pairs>
          <Function test_get_required_config_fields>
          <Function test_validate_config_success>
          <Function test_validate_config_missing_field>
        <Class TestForexDataLoaderLoad>
          <Function test_load_uses_memory_cache>
          <Function test_load_reads_csv_cache>
          <Function test_load_fetches_and_persists>
          <Function test_load_empty_data_returns_empty_df>
          <Function test_load_batch_handles_failures>
          <Function test_load_batch_empty_list>
          <Function test_load_data_returns_dict>
        <Class TestForexDataLoaderHelpers>
          <Function test_normalize_dates_accepts_datetime>
          <Function test_normalize_dates_accepts_strings>
          <Function test_build_cache_key>
          <Function test_cache_file_path_sanitizes_symbol>
          <Function test_is_file_cache_valid_missing_file>
          <Function test_is_file_cache_valid_expired>
          <Function test_get_from_cache_memory_hit>
          <Function test_get_from_cache_file_hit>
          <Function test_fetch_forex_data_success>
          <Function test_fetch_forex_data_retries_on_failure>
          <Function test_fetch_forex_data_exhausts_retries>
          <Function test_normalize_dataframe_standardizes_columns>
          <Function test_normalize_dataframe_fills_missing_columns>
          <Function test_persist_to_disk_success>
          <Function test_persist_to_disk_handles_error>
          <Function test_clear_cache>
          <Function test_ensure_initialized>
        <Class TestForexRate>
          <Function test_forex_rate_creation>
      <Module test_index_data_loader.py>
        <Class TestIndexDataLoader>
          <Function test_initialization_valid_params>
          <Function test_initialization_default_params>
          <Function test_index_mapping>
          <Function test_load_single_index_success>
          <Function test_load_single_index_with_retry>
          <Function test_load_single_index_max_retries_exceeded>
          <Function test_load_multiple_indexes_concurrent>
          <Function test_unknown_index_mapping>
          <Function test_cache_mechanism>
          <Function test_load_data_uses_valid_csv_cache>
          <Function test_cache_expiration>
          <Function test_load_data_merges_with_stale_cache>
          <Function test_retry_api_call_raises_after_max>
          <Function test_load_cache_payload_respects_expiration>
          <Function test_save_and_load_cache_payload_roundtrip>
          <Function test_data_validation>
          <Function test_data_validation_missing_columns>
          <Function test_performance_monitoring>
          <Function test_error_handling_network_error>
          <Function test_get_index_code_mapping>
          <Function test_setup_method>
          <Function test_thread_pool_usage>
          <Function test_empty_index_list>
          <Function test_single_index_in_list>
          <Function test_get_cache_key>
          <Function test_is_cache_valid_recent>
          <Function test_is_cache_valid_expired>
          <Function test_index_list_validation>
          <Function test_batch_loading_error_handling>
          <Function test_concurrent_loading_performance>
      <Module test_index_data_loader_edge_cases.py>
        <Class TestCreateFromConfig>
          <Function test_accepts_configparser>
          <Function test_accepts_section_proxy>
          <Function test_accepts_dict>
          <Function test_invalid_integer_raises>
          <Function test_unsupported_config_type>
          <Function test_get_required_fields>
        <Class TestLoadDataValidations>
          <Function test_invalid_index_code>
          <Function test_start_date_after_end_date>
          <Function test_raw_data_empty_raises>
          <Function test_processed_data_empty_raises>
          <Function test_data_loader_error_rewrapped>
          <Function test_connection_error_retries_then_fails>
          <Function test_generic_exception_wrapped>
        <Class TestLoadSingleIndex>
          <Function test_validation_failure_raises>
          <Function test_cache_hit_enriches_payload>
        <Class TestLoadMultipleIndexes>
          <Function test_thread_pool_result_filter_and_warning>
        <Class TestCacheValidation>
          <Function test_missing_required_columns_returns_false>
          <Function test_empty_cache_returns_false>
          <Function test_cache_read_error_returns_false>
        <Class TestRawProcessing>
          <Function test_fetch_raw_data_empty_raises>
          <Function test_process_raw_data_missing_columns>
          <Function test_process_raw_data_invalid_date>
        <Class TestCachePayloadUtils>
          <Function test_merge_with_cache_missing_columns_returns_new>
          <Function test_merge_with_cache_read_error_returns_new>
          <Function test_load_cache_payload_invalid_pickle>
          <Function test_save_cache_payload_preserves_cached_time>
        <Class TestValidationHelpers>
          <Function test_validate_index_data_none>
          <Function test_validate_index_data_non_dataframe>
          <Function test_validate_index_data_volume_issues>
        <Class TestMaintenanceUtilities>
          <Function test_cleanup_handles_missing_dir>
          <Function test_cleanup_logs_failure>
          <Function test_handle_exception_wraps>
        <Class TestNormalizationAndMetadata>
          <Function test_normalize_data_invalid_input>
          <Function test_normalize_data_missing_columns>
          <Function test_normalize_data_success_and_inverse>
          <Function test_get_metadata_contains_flags>
          <Function test_load_proxies_to_load_data>
          <Function test_validate_returns_false_for_invalid_df>
          <Function test_save_data_success_and_failures>
      <Module test_industry_and_stock_list_loader.py>
        <Function test_industry_loader_uses_cache_when_valid>
        <Function test_industry_loader_fetches_and_builds_mapping>
        <Function test_industry_loader_calculate_concentration>
        <Function test_industry_loader_get_industry_unknown_defaults>
        <Function test_industry_loader_concentration_window_too_small>
        <Function test_industry_loader_components_missing_raises>
        <Function test_industry_loader_partial_failure_logs_warning>
        <Function test_industry_loader_all_failures_raise>
        <Function test_industry_loader_get_industry_debug_mode_raises>
        <Function test_stock_list_loader_uses_cache_when_valid>
        <Function test_stock_list_loader_fetches_and_saves>
        <Function test_stock_list_loader_get_available_symbols_from_symbol_column>
        <Function test_stock_list_loader_load_data_empty_response_raises>
        <Function test_stock_list_loader_load_data_exception_wrapped>
        <Function test_stock_list_loader_cache_validation_handles_error>
        <Function test_stock_list_loader_retry_api_call_exhausts>
        <Function test_stock_list_loader_get_available_symbols_from_code_column>
        <Function test_stock_list_loader_get_available_symbols_handles_exception>
        <Function test_stock_list_loader_repr_contains_core_fields>
        <Function test_stock_list_loader_fetch_raw_data_uses_retry>
      <Module test_macro_loader.py>
        <Class TestMacroDataLoader>
          <Function test_initialization_valid_params>
          <Function test_initialization_without_config>
          <Function test_get_required_config_fields>
          <Function test_get_metadata>
          <Function test_unsupported_indicator_type>
          <Function test_basic_functionality>
      <Module test_monitor_components_unit.py>
        <Class TestMonitorComponent>
          <Function test_get_info_and_status>
          <Function test_process_success_and_error>
          <Function test_get_monitor_id>
        <Class TestMonitorComponentFactory>
          <Function test_create_component_with_valid_id>
          <Function test_create_component_with_invalid_id>
          <Function test_get_available_monitors>
          <Function test_create_all_monitors>
          <Function test_get_factory_info>
        <Class TestMonitorComponentLegacyFunctions>
          <Function test_legacy_create_functions>
      <Module test_news_loader.py>
        <Class TestFinancialNewsLoader>
          <Function test_initialization_valid_params>
          <Function test_initialization_without_config>
          <Function test_load_data_success>
          <Function test_validate_data_method>
          <Function test_error_handling>
          <Function test_uninitialized_error>
      <Module test_quality_components.py>
        <Class TestComponentFactory>
          <Function test_component_factory_initialization>
          <Function test_component_factory_create_component_success>
          <Function test_component_factory_create_component_failure>
          <Function test_component_factory_create_component_exception>
          <Function test_component_factory_create_component_none_instance>
        <Class TestQualityComponent>
          <Function test_quality_component_initialization>
          <Function test_quality_component_get_quality_id>
          <Function test_quality_component_get_info>
          <Function test_quality_component_process_success>
          <Function test_quality_component_process_exception>
          <Function test_quality_component_initialize_success>
          <Function test_quality_component_validate_success>
        <Class TestQualityComponentFactory>
          <Function test_quality_component_factory_supported_ids>
          <Function test_quality_component_factory_create_component>
          <Function test_quality_component_factory_create_all_components>
          <Function test_quality_component_factory_get_info>
        <Class TestQualityIntegration>
          <Function test_quality_component_workflow>
          <Function test_multiple_quality_components_creation_and_usage>
          <Function test_quality_component_error_handling>
          <Function test_quality_component_info_consistency>
          <Function test_quality_component_processing_isolation>
      <Module test_quality_components_unit.py>
        <Class TestQualityComponent>
          <Function test_get_info_and_status>
          <Function test_process_success_and_error>
          <Function test_initialize_and_validate>
          <Function test_get_quality_id>
        <Class TestQualityComponentFactory>
          <Function test_factory_with_custom_ids>
          <Function test_create_component_with_valid_id>
          <Function test_create_component_with_invalid_id>
          <Function test_get_available_qualitys>
          <Function test_create_all_qualitys>
          <Function test_get_factory_info>
        <Class TestQualityComponentLegacyFunctions>
          <Function test_legacy_create_functions>
      <Module test_query_executor_functional.py>
        <Class TestQueryExecutorBasicFunctional>
          <Function test_execute_realtime_query>
          <Function test_execute_historical_query>
          <Function test_execute_aggregated_query>
        <Class TestQueryExecutorBatchFunctional>
          <Function test_execute_batch_queries>
          <Function test_batch_queries_parallel_execution>
          <Function test_batch_queries_with_failures>
        <Class TestQueryExecutorCacheFunctional>
          <Function test_query_cache_hit>
          <Function test_query_cache_miss>
          <Function test_query_cache_invalidation>
        <Class TestQueryExecutorConcurrentFunctional>
          <Function test_concurrent_query_execution>
          <Function test_concurrent_query_thread_safety>
          <Function test_concurrent_query_resource_limits>
        <Class TestQueryExecutorErrorHandlingFunctional>
          <Function test_query_execution_error_handling>
          <Function test_query_retry_mechanism>
          <Function test_unsupported_query_type_error>
      <Module test_simple_data_loaders.py>
        <Class TestMockBaseDataLoader>
          <Function test_loader_config_creation>
          <Function test_default_loader_config>
          <Function test_base_loader_initialization>
        <Class TestMockStockDataLoader>
          <Function test_load_single_stock_data>
          <Function test_load_multiple_stocks_batch>
          <Function test_get_metadata>
        <Class TestDataLoaderErrorHandling>
          <Function test_invalid_date_format>
          <Function test_empty_symbol_list>
        <Class TestDataLoaderPerformance>
          <Function test_large_dataset_handling>
        <Class TestDataLoaderIntegration>
          <Function test_cross_loader_compatibility>
          <Function test_mixed_data_loading_workflow>
      <Module test_stock_data_loader.py>
        <Class TestStockDataLoader>
          <Function test_initialization_valid_params>
          <Function test_initialization_empty_save_path>
          <Function test_initialization_invalid_frequency>
          <Function test_initialization_invalid_adjust_type>
          <Function test_load_single_stock_success>
          <Function test_load_single_stock_with_retry>
          <Function test_load_single_stock_max_retries_exceeded>
          <Function test_load_multiple_stocks_concurrent>
          <Function test_cache_mechanism>
          <Function test_cache_expiration>
          <Function test_data_validation>
          <Function test_data_validation_missing_columns>
          <Function test_performance_monitoring>
          <Function test_error_handling_network_timeout>
          <Function test_cleanup_method>
          <Function test_get_cache_key>
          <Function test_is_cache_valid_recent>
          <Function test_is_cache_valid_expired>
          <Function test_setup_method>
          <Function test_thread_pool_usage>
          <Function test_empty_symbol_list>
          <Function test_single_symbol_in_list>
      <Module test_stock_loader.py>
        <Class TestStockDataLoader>
          <Function test_loader_initialization>
          <Function test_loader_initialization_invalid_save_path>
          <Function test_loader_initialization_invalid_max_retries>
          <Function test_create_from_config_dict>
          <Function test_get_required_config_fields>
          <Function test_validate_config_valid>
          <Function test_validate_config_invalid>
          <Function test_get_metadata>
          <Function test_load_data_basic>
          <Function test_load_data_with_adjustment>
          <Function test_validate_data_valid>
          <Function test_validate_data_invalid>
          <Function test_get_file_path>
          <Function test_is_cache_valid_file_exists_recent>
          <Function test_is_cache_valid_file_exists_old>
          <Function test_is_cache_valid_file_not_exists>
          <Function test_validate_volume_valid>
          <Function test_validate_volume_invalid>
          <Function test_create_from_config_invalid_type>
          <Function test_create_from_config_invalid_integer>
          <Function test_create_from_config_with_configparser>
          <Function test_create_from_config_with_section_proxy>
          <Function test_load_data_impl_uses_cache>
          <Function test_load_data_impl_retries_then_raises>
          <Function test_load_data_impl_invalid_date_range>
          <Function test_load_data_requires_all_arguments>
          <Function test_load_batch_returns_empty_for_no_symbols>
          <Function test_load_single_stock_returns_cached_payload>
          <Function test_load_single_stock_fetches_and_caches>
          <Function test_load_single_stock_invalid_data_raises>
          <Function test_load_single_stock_with_cache_delegates>
          <Function test_load_cache_payload_expires>
          <Function test_process_raw_data_normalizes_columns>
          <Function test_process_raw_data_missing_required_raises>
          <Function test_validate_data_detects_negative_volume>
          <Function test_load_data_impl_empty_cache_raises>
          <Function test_retry_api_call_eventual_success>
          <Function test_retry_api_call_request_exception_exhausted>
          <Function test_load_batch_uses_external_thread_pool>
          <Function test_load_batch_uses_default_executor>
          <Function test_load_multiple_stocks_external_pool_warning>
          <Function test_load_multiple_stocks_default_executor_handles_errors>
          <Function test_fetch_raw_data_fallbacks_to_hist>
          <Function test_fetch_raw_data_no_available_source_raises>
          <Function test_check_cache_handles_missing_and_read_errors>
          <Function test_check_cache_zero_size_and_success>
          <Function test_get_holidays_market_calendar>
          <Function test_get_holidays_import_error_returns_empty>
          <Function test_get_holidays_exception_returns_empty>
          <Function test_load_method>
        <Class TestStockDataLoaderIntegration>
          <Function test_complete_data_loading_workflow>
          <Function test_error_handling_and_retry>
          <Function test_cache_functionality>
          <Function test_data_transformation_and_validation>
          <Function test_configuration_management>
      <Module test_stock_loader_edge_cases.py>
        <Function test_load_data_impl_cache_empty_raises>
        <Function test_load_data_impl_api_empty_raises>
        <Function test_load_data_impl_processes_data_and_marks_trading_day>
        <Function test_retry_api_call_handles_request_exception>
        <Function test_retry_api_call_handles_generic_exception>
        <Function test_retry_api_call_empty_dataframe_raises>
        <Function test_fetch_raw_data_fallbacks_to_hist>
        <Function test_industry_loader_load_data_uses_cache>
        <Function test_industry_loader_load_data_all_fail_raises>
        <Function test_industry_loader_get_industry_unknown_returns_default>
        <Function test_stock_list_loader_load_data_uses_cache>
        <Function test_stock_list_loader_load_data_fetches_when_cache_invalid>
        <Function test_stock_list_loader_get_available_symbols>
        <Function test_industry_loader_calculate_concentration_success>
        <Function test_industry_loader_calculate_concentration_no_data>
        <Function test_industry_loader_get_industry_debug_mode_raises>
        <Function test_industry_loader_check_cache_handles_empty_file>
        <Function test_stock_list_loader_is_cache_valid_expired>
        <Function test_stock_loader_get_holidays_fallback>
        <Function test_stock_loader_handle_exception_raises>
        <Function test_stock_data_loader_init_invalid_frequency>
        <Function test_stock_loader_load_wrapper>
        <Function test_load_batch_with_external_pool>
        <Function test_load_multiple_stocks_external_pool>
        <Function test_load_cache_payload_expired>
        <Function test_save_cache_payload_writes>
        <Function test_industry_loader_partial_failure>
        <Function test_industry_loader_retry_api_call_handles_request>
        <Function test_stock_list_loader_get_available_symbols_exception>
        <Function test_stock_list_loader_repr_contains_path>
      <Module test_validator_components.py>
        <Class TestComponentFactory>
          <Function test_component_factory_initialization>
          <Function test_component_factory_create_component_success>
          <Function test_component_factory_create_component_failure>
          <Function test_component_factory_create_component_exception>
          <Function test_component_factory_create_component_none_instance>
        <Class TestValidatorComponent>
          <Function test_validator_component_initialization>
          <Function test_validator_component_default_component_type>
          <Function test_validator_component_get_validator_id>
          <Function test_validator_component_get_info>
          <Function test_validator_component_process_success>
          <Function test_validator_component_process_exception>
          <Function test_validator_component_creation_success>
          <Function test_validator_component_info_includes_creation_time>
        <Class TestValidatorComponentFactory>
          <Function test_supported_validator_ids>
          <Function test_create_component_valid_id>
          <Function test_create_component_invalid_id>
          <Function test_get_available_validators>
          <Function test_create_all_validators>
          <Function test_get_factory_info>
          <Function test_factory_created_validators_are_independent>
          <Function test_factory_info_consistency>
        <Class TestValidatorIntegration>
          <Function test_validator_component_workflow>
          <Function test_multiple_validators_creation_and_usage>
          <Function test_validator_component_error_handling>
          <Function test_validator_factory_edge_cases>
          <Function test_validator_component_info_consistency>
          <Function test_validator_component_processing_isolation>
      <Module test_validator_components_unit.py>
        <Class TestValidatorComponent>
          <Function test_get_info_and_status>
          <Function test_process_success_and_error>
          <Function test_get_validator_id>
        <Class TestValidatorComponentFactory>
          <Function test_create_component_with_valid_id>
          <Function test_create_component_with_invalid_id>
          <Function test_get_available_validators>
          <Function test_create_all_validators>
          <Function test_get_factory_info>
        <Class TestValidatorComponentLegacyFunctions>
          <Function test_legacy_create_functions>
      <Module test_validator_comprehensive_coverage.py>
        <Class TestDataValidatorStockDataValidation>
          <Function test_validate_stock_data_valid>
          <Function test_validate_stock_data_with_errors>
        <Class TestDataValidatorFinancialDataValidation>
          <Function test_validate_financial_data_valid>
          <Function test_validate_financial_data_empty>
        <Class TestDataValidatorDataConsistency>
          <Function test_validate_data_consistency_dataframe>
          <Function test_validate_data_consistency_empty_dataframe>
          <Function test_validate_data_consistency_invalid_type>
          <Function test_check_consistency_between_data>
        <Class TestDataValidatorCustomRules>
          <Function test_add_custom_rule>
          <Function test_add_multiple_custom_rules>
        <Class TestDataValidatorQualityReport>
          <Function test_generate_quality_report_dataframe>
          <Function test_generate_quality_report_invalid_type>
        <Class TestDataValidatorValidationHistory>
          <Function test_get_validation_history_empty>
          <Function test_validation_history_tracking>
        <Class TestDataValidatorDictDataValidation>
          <Function test_validate_dict_data_valid>
          <Function test_validate_dict_data_empty>
          <Function test_validate_dict_data_missing_required_fields>
          <Function test_validate_dict_schema_valid>
          <Function test_validate_dict_schema_missing_key>
        <Class TestDataValidatorEdgeCases>
          <Function test_validate_data_all_none_dataframe>
          <Function test_validate_data_high_null_percentage>
          <Function test_validate_data_high_duplicate_percentage>
          <Function test_validate_date_range_no_date_column>
          <Function test_validate_numeric_columns_missing_column>
          <Function test_validate_no_missing_values_missing_column>
          <Function test_validate_no_duplicates_no_columns_specified>
          <Function test_validate_outliers_empty_dataframe>
          <Function test_validate_outliers_non_numeric_column>
          <Function test_detect_outliers_empty_series>
          <Function test_validate_method_alias>
          <Function test_validate_method_with_rules>
        <Class TestValidationError>
          <Function test_validation_error_creation>
          <Function test_validation_error_with_result>
        <Class TestDataValidatorIntegration>
          <Function test_complete_validation_workflow>
          <Function test_validation_with_custom_rules>
      <Module test_write_manager_functional.py>
        <Class TestWriteManagerBasicFunctional>
          <Function test_execute_insert_operation>
          <Function test_execute_update_operation>
          <Function test_execute_delete_operation>
        <Class TestWriteManagerBatchFunctional>
          <Function test_batch_write_multiple_inserts>
          <Function test_batch_write_performance>
        <Class TestWriteManagerTransactionFunctional>
          <Function test_transaction_commit>
          <Function test_transaction_rollback>
        <Class TestWriteManagerErrorHandlingFunctional>
          <Function test_write_without_client>
          <Function test_unsupported_operation>
        <Class TestWriteManagerDataConsistencyFunctional>
          <Function test_data_consistency_check>
      <Dir transformers>
        <Module test_data_transformer_real.py>
          <Function test_dataframe_transformer_initialization>
          <Function test_dataframe_transformer_drop_columns>
          <Function test_dataframe_transformer_keep_columns>
          <Function test_dataframe_transformer_ffill>
          <Function test_dataframe_transformer_bfill>
          <Function test_dataframe_transformer_interpolate>
          <Function test_dataframe_transformer_invalid_input>
          <Function test_timeseries_transformer_initialization>
          <Function test_timeseries_transformer_sets_date_index>
          <Function test_timeseries_transformer_resample>
          <Function test_timeseries_transformer_handles_missing_date_column>
          <Function test_feature_transformer_initialization>
          <Function test_feature_transformer_normalize>
          <Function test_feature_transformer_scale_features>
          <Function test_normalization_transformer_initialization>
          <Function test_normalization_transformer_zscore>
          <Function test_normalization_transformer_minmax>
          <Function test_transformer_fit_transform>
      <Package validation>
        <Module test_china_stock_validator.py>
          <Class TestChinaStockValidator>
            <Function test_validate_data_empty_dataframe>
            <Function test_validate_data_none_input>
            <Function test_validate_data_invalid_type>
            <Function test_validate_data_valid_dataframe>
            <Function test_validate_data_model_none_model>
            <Function test_validate_data_model_missing_data_attribute>
            <Function test_validate_data_model_empty_data>
            <Function test_validate_data_model_missing_required_columns>
            <Function test_validate_data_model_invalid_column_types>
            <Function test_validate_data_model_with_null_values>
            <Function test_validate_data_model_complete_valid_data>
            <Function test_validate_data_model_invalid_data_types>
            <Function test_validator_initialization>
        <Module test_data_validators_deep_validation_mock.py>
          <Class TestValidatorComponents>
            <Function test_validator_component_initialization>
            <Function test_component_initialization_with_config>
            <Function test_component_info_retrieval>
            <Function test_component_data_processing>
            <Function test_component_data_validation>
            <Function test_component_status_monitoring>
            <Function test_component_multiple_operations>
            <Function test_component_unique_identification>
          <Class TestValidationRules>
            <Function test_data_validator_initialization>
            <Function test_validator_initialization_with_config>
            <Function test_dataframe_validation>
            <Function test_dict_data_validation>
            <Function test_unsupported_data_type_validation>
            <Function test_validation_rule_management>
            <Function test_validation_history_tracking>
            <Function test_validation_statistics_generation>
          <Class TestValidationPerformance>
            <Function test_quality_report_generation>
            <Function test_outlier_detection_dataframe>
            <Function test_outlier_detection_empty_dataframe>
            <Function test_outlier_detection_non_dataframe>
            <Function test_rule_engine_initialization>
            <Function test_rule_engine_rule_management>
            <Function test_rule_engine_single_execution>
            <Function test_rule_engine_bulk_execution>
            <Function test_rule_engine_statistics>
          <Class TestValidationIntegration>
            <Function test_validation_pipeline_initialization>
            <Function test_pipeline_stage_management>
            <Function test_pipeline_execution_success>
            <Function test_pipeline_execution_failure>
            <Function test_pipeline_statistics_tracking>
            <Function test_end_to_end_validation_workflow>
        <Module test_validator_components_mock.py>
          <Class TestMockValidationResult>
            <Function test_validation_result_creation>
            <Function test_validation_result_to_dict>
          <Class TestMockQualityReport>
            <Function test_quality_report_creation>
            <Function test_quality_report_to_dict>
          <Class TestMockOutlierReport>
            <Function test_outlier_report_creation>
            <Function test_outlier_report_to_dict>
          <Class TestMockDataValidator>
            <Function test_validator_initialization>
            <Function test_validate_dict_data>
            <Function test_validate_list_data>
            <Function test_validate_dataframe_data>
            <Function test_validate_array_data>
            <Function test_validator_statistics>
          <Class TestMockQualityAssessor>
            <Function test_quality_assessment_dataframe>
            <Function test_quality_assessment_dict>
            <Function test_quality_assessment_list>
            <Function test_quality_thresholds>
          <Class TestMockOutlierDetector>
            <Function test_outlier_detection_zscore>
            <Function test_outlier_detection_iqr>
            <Function test_outlier_detection_dataframe>
            <Function test_outlier_detection_no_outliers>
            <Function test_outlier_detection_empty_data>
          <Class TestValidationIntegration>
            <Function test_complete_validation_workflow>
