<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\__init___coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_documentation_enhancer_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_documentation_enhancer_refactored_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_documentation_search_refactored_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_flow_diagram_generator_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")

============================== warnings summary ===============================
api\configs\test_configs.py:12
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:12: PytestCollectionWarning: cannot collect test class 'TestExportConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\configs\test_configs.py:66
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:66: PytestCollectionWarning: cannot collect test class 'TestCaseConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\configs\test_configs.py:115
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:115: PytestCollectionWarning: cannot collect test class 'TestScenarioConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\configs\test_configs.py:171
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:171: PytestCollectionWarning: cannot collect test class 'TestSuiteConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\refactored\test_configs.py:8
  C:\PythonProject\RQA2025\src\infrastructure\api\refactored\test_configs.py:8: PytestCollectionWarning: cannot collect test class 'TestCaseConfig' because it has a __init__ constructor (from: src/infrastructure/api/refactored/test_configs.py)
    @dataclass

api\test_generation\template_manager.py:11
  C:\PythonProject\RQA2025\src\infrastructure\api\test_generation\template_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestTemplateManager' because it has a __init__ constructor (from: src/infrastructure/api/test_generation/test_case_builder.py)
    class TestTemplateManager:

api\test_generation\test_case_builder.py:12
  C:\PythonProject\RQA2025\src\infrastructure\api\test_generation\test_case_builder.py:12: PytestCollectionWarning: cannot collect test class 'TestCaseBuilder' because it has a __init__ constructor (from: src/infrastructure/api/test_generation/test_case_builder.py)
    class TestCaseBuilder:

config\tools\test_interfaces.py:7
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_interfaces.py:7: PytestCollectionWarning: cannot collect test class 'TestMode' because it has a __new__ constructor (from: src/infrastructure/config/tools/test_interfaces.py)
    class TestMode(Enum):

config\tools\test_optimizer.py:9
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_optimizer.py:9: PytestCollectionWarning: cannot collect test class 'TestMode' because it has a __new__ constructor (from: src/infrastructure/config/tools/test_optimizer.py)
    class TestMode(Enum):

config\tools\test_optimizer.py:17
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_optimizer.py:17: PytestCollectionWarning: cannot collect test class 'TestOptimizationConfig' because it has a __init__ constructor (from: src/infrastructure/config/tools/test_optimizer.py)
    class TestOptimizationConfig:

config\tools\test_optimizer.py:40
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_optimizer.py:40: PytestCollectionWarning: cannot collect test class 'TestOptimizer' because it has a __init__ constructor (from: src/infrastructure/config/tools/test_optimizer.py)
    class TestOptimizer:

monitoring\services\test_automation_optimizer.py:10
  C:\PythonProject\RQA2025\src\infrastructure\monitoring\services\test_automation_optimizer.py:10: PytestCollectionWarning: cannot collect test class 'TestAutomationOptimizer' because it has a __init__ constructor (from: src/infrastructure/monitoring/services/test_automation_optimizer.py)
    class TestAutomationOptimizer:

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.9.23-final-0 -----------
Name                                                             Stmts   Miss  Cover   Missing
utils\core\interfaces.py                                           164     91    45%   70-75, 79-91, 95-107, 111-128, 132-137, 142-148, 153-158, 163-169, 174-180, 185-191, 196-201, 212-217, 222-227
utils\core\storage.py                                               29     12    59%   22-23, 27-35, 110
utils\datetime_parser.py                                            86     65    24%   27-29, 34-52, 69-113, 118-138, 143-153, 158-163, 167
utils\exception_utils.py                                             2      0   100%
utils\exceptions.py                                                  2      2     0%   6-8
utils\interfaces\__init__.py                                         0      0   100%
utils\interfaces\database_interfaces.py                             81     81     0%   23-167
utils\logger.py                                                      2      0   100%
utils\logging.py                                                    12     12     0%   11-33
utils\logging\__init__.py                                            2      0   100%
utils\logging\logger.py                                             12      3    75%   17, 21, 25
utils\monitoring\__init__.py                                         6      6     0%   2-21
utils\monitoring\log_backpressure_plugin.py                        127    127     0%   3-279
utils\monitoring\log_compressor_plugin.py                          101    101     0%   2-189
utils\monitoring\logger.py                                           8      8     0%   7-33
utils\monitoring\market_data_logger.py                              66     66     0%   7-137
utils\monitoring\storage_monitor_plugin.py                          27     27     0%   2-60
utils\optimization\__init__.py                                       1      1     0%   43
utils\optimization\ai_optimization_enhanced.py                      47     47     0%   9-102
utils\optimization\async_io_optimizer.py                           312    312     0%   7-647
utils\optimization\benchmark_framework.py                          475    475     0%   7-1162
utils\optimization\concurrency_controller.py                       142    142     0%   7-326
utils\optimization\performance_baseline.py                         131    131     0%   7-284
utils\optimization\smart_cache_optimizer.py                         91     91     0%   9-168
utils\optimized_connection_pool.py                                   2      2     0%   7-9
utils\patterns\__init__.py                                           0      0   100%
utils\patterns\advanced_tools.py                                   139    139     0%   7-267
utils\patterns\code_quality.py                                      55     55     0%   9-122
utils\patterns\core_tools.py                                       185    185     0%   7-295
utils\patterns\testing_tools.py                                     78     78     0%   7-188
utils\security\__init__.py                                           4      4     0%   15-32
utils\security\base_security.py                                    169    169     0%   7-288
utils\security\secure_tools.py                                     140    140     0%   7-247
utils\security\security_utils.py                                    33     33     0%   9-77
utils\tools\__init__.py                                              9      0   100%
utils\tools\convert.py                                             150    120    20%   29-80, 108-148, 189-203, 213-238, 249-280, 291-309, 324-351
utils\tools\data_utils.py                                          418    370    11%   30-90, 98, 102, 106, 110, 140-152, 162-187, 200-213, 223-237, 263-274, 279-294, 299-314, 319-340, 345-366, 371-378, 383-393, 398-428, 433-468, 473-501, 506-519, 529-604, 614-675, 680-682, 700-721, 726-731, 736-752, 757-771, 776-790, 795-804, 809-819, 824-826
utils\tools\date_utils.py                                          141    116    18%   29, 33-36, 40, 44, 48, 55, 89-112, 117-121, 126-148, 153-164, 176-196, 208-225, 239, 244-249, 254-259, 265-277, 282-290
utils\tools\datetime_parser.py                                     126     70    44%   80-82, 88-115, 131-155, 163-172, 179, 184, 202, 209, 221-241, 247-261, 267-272, 278, 291-303
utils\tools\file_system.py                                          89     57    36%   35, 39-43, 47-50, 54, 75-76, 79, 83-98, 102-112, 116-123, 127, 130, 133, 136-137, 143, 146, 150, 155-160, 164-168
utils\tools\file_utils.py                                          166    147    11%   26-87, 95, 99-103, 107-112, 116-121, 125-129, 150-173, 189-223, 236-241, 255-263, 276-280, 293-298
utils\tools\market_aware_retry.py                                  100     71    29%   53-66, 76-114, 118-119, 129-154, 162-166, 176-189, 193, 198-199, 203, 211-212, 216-226, 230-240, 247
utils\tools\math_utils.py                                          135    105    22%   17, 21, 25, 29, 33, 37-45, 49-51, 55-62, 66, 79-87, 99-107, 119-126, 139-143, 156-170, 183, 196, 214-219, 235-241, 261-271, 283-289, 305, 319, 332, 345, 363
version.py                                                           5      5     0%   12-29
versioning\__init__.py                                               7      7     0%   21-28
versioning\api\__init__.py                                           2      2     0%   7-9
versioning\api\version_api.py                                      125    125     0%   7-247
versioning\api\version_api_refactored.py                           127    127     0%   13-272
versioning\config\__init__.py                                        2      2     0%   7-9
versioning\config\config_version_manager.py                        334    334     0%   7-814
versioning\core\__init__.py                                          3      3     0%   7-18
versioning\core\interfaces.py                                       56     56     0%   7-346
versioning\core\version.py                                         219    219     0%   7-458
versioning\data\__init__.py                                          2      2     0%   7-9
versioning\data\data_version_manager.py                             99     99     0%   8-254
versioning\manager\__init__.py                                       3      3     0%   7-10
versioning\manager\manager.py                                      105    105     0%   7-320
versioning\manager\policy.py                                        80     80     0%   7-249
versioning\proxy\__init__.py                                         2      2     0%   7-9
versioning\proxy\proxy.py                                           89     89     0%   8-157
visual_monitor.py                                                  197    197     0%   7-511
----------------------------------------------------------------------------------------------
TOTAL                                                            83652  73729    12%

12 warnings in 7.88s
