C:\Users\AILeo\miniconda3\lib\site-packages\pytest_benchmark\logger.py:39: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
configfile: pytest.ini
plugins: anyio-4.9.0, dash-3.1.1, Faker-37.4.0, hypothesis-6.135.4, asyncio-1.0.0, benchmark-5.1.0, cov-6.0.0, html-4.1.1, metadata-3.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.7.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
  C:\PythonProject\RQA2025\tests\unit\infrastructure\utils\test_final_breakthrough_50.py:336: RuntimeWarning: coroutine 'get_data_source_info' was never awaited
    result = get_data_source_info(source)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/utils/test_final_push_to_50_percent.py::TestDataAPIAdvancedOperations::test_data_api_loader_advanced_operations
  C:\PythonProject\RQA2025\tests\unit\infrastructure\utils\test_final_push_to_50_percent.py:349: RuntimeWarning: coroutine 'CryptoDataLoader.initialize' was never awaited
    method()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/utils/test_final_push_to_50_percent.py::TestDataAPIAdvancedOperations::test_data_api_loader_advanced_operations
  C:\PythonProject\RQA2025\tests\unit\infrastructure\utils\test_final_push_to_50_percent.py:349: RuntimeWarning: coroutine 'MacroDataLoader.initialize' was never awaited
    method()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/utils/test_final_push_to_50_percent.py::TestDataAPIAdvancedOperations::test_data_api_loader_advanced_operations
  C:\PythonProject\RQA2025\tests\unit\infrastructure\utils\test_final_push_to_50_percent.py:349: RuntimeWarning: coroutine 'OptionsDataLoader.initialize' was never awaited
    method()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/utils/test_final_push_to_50_percent.py::TestDataAPIAdvancedOperations::test_data_api_loader_advanced_operations
  C:\PythonProject\RQA2025\tests\unit\infrastructure\utils\test_final_push_to_50_percent.py:349: RuntimeWarning: coroutine 'BondDataLoader.initialize' was never awaited
    method()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/utils/test_final_push_to_50_percent.py::TestDataAPIAdvancedOperations::test_data_api_loader_advanced_operations
  C:\PythonProject\RQA2025\tests\unit\infrastructure\utils\test_final_push_to_50_percent.py:349: RuntimeWarning: coroutine 'ForexDataLoader.initialize' was never awaited
    method()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/utils/test_final_victory_50_percent.py::TestDataAPIDeepestPaths::test_data_api_deepest_paths
  C:\PythonProject\RQA2025\tests\unit\infrastructure\utils\test_final_victory_50_percent.py:536: RuntimeWarning: coroutine 'get_data_source_info' was never awaited
    result = get_data_source_info(source)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/utils/test_influxdb_adapter_basic.py::test_influxdb_adapter_with_config
  C:\Users\AILeo\miniconda3\lib\site-packages\_pytest\unraisableexception.py:67: PytestUnraisableExceptionWarning: Exception ignored in: <function InfluxDBAdapter.__del__ at 0x0000023E1BEE7C10>
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\utils\adapters\influxdb_adapter.py", line 175, in disconnect
      if self._write_api:
  AttributeError: 'InfluxDBAdapter' object has no attribute '_write_api'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\utils\adapters\influxdb_adapter.py", line 428, in __del__
      self.close()
    File "C:\PythonProject\RQA2025\src\infrastructure\utils\adapters\influxdb_adapter.py", line 350, in close
      self.disconnect()
    File "C:\PythonProject\RQA2025\src\infrastructure\utils\adapters\influxdb_adapter.py", line 183, in disconnect
      self._error_handler.handle(e, "InfluxDB鏂紑杩炴帴澶辫触")
  AttributeError: 'InfluxDBAdapter' object has no attribute '_error_handler'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnraisableExceptionWarning(msg))

unit/infrastructure/utils/test_log_backpressure_plugin.py::TestTokenBucket::test_consume_insufficient_tokens
  C:\Users\AILeo\miniconda3\lib\unittest\case.py:550: RuntimeWarning: coroutine 'TestTokenBucket.test_consume_insufficient_tokens' was never awaited
    method()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/utils/test_log_backpressure_plugin.py::TestTokenBucket::test_consume_success
  C:\Users\AILeo\miniconda3\lib\unittest\case.py:550: RuntimeWarning: coroutine 'TestTokenBucket.test_consume_success' was never awaited
    method()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/utils/test_log_backpressure_plugin.py::TestAdaptiveBackpressurePlugin::test_adjust_rate
  C:\Users\AILeo\miniconda3\lib\unittest\case.py:550: RuntimeWarning: coroutine 'TestAdaptiveBackpressurePlugin.test_adjust_rate' was never awaited
    method()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/utils/test_log_backpressure_plugin.py::TestAdaptiveBackpressurePlugin::test_protect_failure
  C:\Users\AILeo\miniconda3\lib\unittest\case.py:550: RuntimeWarning: coroutine 'TestAdaptiveBackpressurePlugin.test_protect_failure' was never awaited
    method()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/utils/test_log_backpressure_plugin.py::TestAdaptiveBackpressurePlugin::test_protect_success
  C:\Users\AILeo\miniconda3\lib\unittest\case.py:550: RuntimeWarning: coroutine 'TestAdaptiveBackpressurePlugin.test_protect_success' was never awaited
    method()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/resource/test_event_bus.py::TestEventBus::test_async_handler_execution
  C:\PythonProject\RQA2025\src\infrastructure\resource\core\event_bus.py:308: RuntimeWarning: coroutine 'TestEventBus.test_async_handler_execution.<locals>.async_handler' was never awaited
    self._async_executor.submit(subscription.handler, event)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/utils/test_postgresql_adapter_extended.py::TestPostgreSQLAdapterExtended::test_execute_query_with_complex_params
  C:\Users\AILeo\miniconda3\lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread audit_flush
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 232, in _flush_buffer
      with open(self.current_log_file, 'a', encoding='utf - 8') as f:
  FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\AILeo\\AppData\\Local\\Temp\\tmp72lv4jug\\audit_2025-11-05.log'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 288, in _periodic_flush
      self._flush_buffer()
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 257, in _flush_buffer
      logger.error(f"鍐欏叆瀹¤鏃ュ織澶辫触: {e}")
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1475, in error
      self._log(ERROR, msg, args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1589, in _log
      self.handle(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1599, in handle
      self.callHandlers(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1660, in callHandlers
      if record.levelno >= hdlr.level:
  TypeError: '>=' not supported between instances of 'int' and 'Mock'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 980, in _bootstrap_inner
      self.run()
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 917, in run
      self._target(*self._args, **self._kwargs)
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 291, in _periodic_flush
      logger.error(f"瀹氭湡鍒锋柊瀹¤鏃ュ織澶辫触: {e}")
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1475, in error
      self._log(ERROR, msg, args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1589, in _log
      self.handle(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1599, in handle
      self.callHandlers(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1660, in callHandlers
      if record.levelno >= hdlr.level:
  TypeError: '>=' not supported between instances of 'int' and 'Mock'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

unit/infrastructure/utils/test_postgresql_adapter_extended.py::TestPostgreSQLAdapterExtended::test_execute_query_with_complex_params
  C:\Users\AILeo\miniconda3\lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread audit_flush
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 232, in _flush_buffer
      with open(self.current_log_file, 'a', encoding='utf - 8') as f:
  FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\AILeo\\AppData\\Local\\Temp\\tmpiiezmtqn\\audit_2025-11-05.log'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 288, in _periodic_flush
      self._flush_buffer()
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 257, in _flush_buffer
      logger.error(f"鍐欏叆瀹¤鏃ュ織澶辫触: {e}")
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1475, in error
      self._log(ERROR, msg, args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1589, in _log
      self.handle(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1599, in handle
      self.callHandlers(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1660, in callHandlers
      if record.levelno >= hdlr.level:
  TypeError: '>=' not supported between instances of 'int' and 'Mock'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 980, in _bootstrap_inner
      self.run()
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 917, in run
      self._target(*self._args, **self._kwargs)
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 291, in _periodic_flush
      logger.error(f"瀹氭湡鍒锋柊瀹¤鏃ュ織澶辫触: {e}")
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1475, in error
      self._log(ERROR, msg, args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1589, in _log
      self.handle(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1599, in handle
      self.callHandlers(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1660, in callHandlers
      if record.levelno >= hdlr.level:
  TypeError: '>=' not supported between instances of 'int' and 'Mock'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

unit/infrastructure/utils/test_postgresql_adapter_extended.py::TestPostgreSQLAdapterExtended::test_execute_query_with_complex_params
  C:\Users\AILeo\miniconda3\lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread audit_flush
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 232, in _flush_buffer
      with open(self.current_log_file, 'a', encoding='utf - 8') as f:
  FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\AILeo\\AppData\\Local\\Temp\\tmprf915nnq\\audit_2025-11-05.log'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 288, in _periodic_flush
      self._flush_buffer()
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 257, in _flush_buffer
      logger.error(f"鍐欏叆瀹¤鏃ュ織澶辫触: {e}")
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1475, in error
      self._log(ERROR, msg, args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1589, in _log
      self.handle(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1599, in handle
      self.callHandlers(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1660, in callHandlers
      if record.levelno >= hdlr.level:
  TypeError: '>=' not supported between instances of 'int' and 'Mock'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 980, in _bootstrap_inner
      self.run()
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 917, in run
      self._target(*self._args, **self._kwargs)
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 291, in _periodic_flush
      logger.error(f"瀹氭湡鍒锋柊瀹¤鏃ュ織澶辫触: {e}")
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1475, in error
      self._log(ERROR, msg, args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1589, in _log
      self.handle(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1599, in handle
      self.callHandlers(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1660, in callHandlers
      if record.levelno >= hdlr.level:
  TypeError: '>=' not supported between instances of 'int' and 'Mock'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

unit/infrastructure/utils/test_postgresql_adapter_extended.py::TestPostgreSQLAdapterExtended::test_execute_query_with_complex_params
  C:\Users\AILeo\miniconda3\lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread audit_flush
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 232, in _flush_buffer
      with open(self.current_log_file, 'a', encoding='utf - 8') as f:
  FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\AILeo\\AppData\\Local\\Temp\\tmpgo5c3_98\\audit_2025-11-05.log'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 288, in _periodic_flush
      self._flush_buffer()
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 257, in _flush_buffer
      logger.error(f"鍐欏叆瀹¤鏃ュ織澶辫触: {e}")
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1475, in error
      self._log(ERROR, msg, args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1589, in _log
      self.handle(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1599, in handle
      self.callHandlers(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1660, in callHandlers
      if record.levelno >= hdlr.level:
  TypeError: '>=' not supported between instances of 'int' and 'Mock'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 980, in _bootstrap_inner
      self.run()
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 917, in run
      self._target(*self._args, **self._kwargs)
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 291, in _periodic_flush
      logger.error(f"瀹氭湡鍒锋柊瀹¤鏃ュ織澶辫触: {e}")
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1475, in error
      self._log(ERROR, msg, args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1589, in _log
      self.handle(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1599, in handle
      self.callHandlers(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1660, in callHandlers
      if record.levelno >= hdlr.level:
  TypeError: '>=' not supported between instances of 'int' and 'Mock'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

unit/infrastructure/utils/test_postgresql_adapter_extended.py::TestPostgreSQLAdapterExtended::test_execute_query_with_complex_params
  C:\Users\AILeo\miniconda3\lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread audit_flush
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 232, in _flush_buffer
      with open(self.current_log_file, 'a', encoding='utf - 8') as f:
  FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\AILeo\\AppData\\Local\\Temp\\tmpcbl7d_56\\audit_2025-11-05.log'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 288, in _periodic_flush
      self._flush_buffer()
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 257, in _flush_buffer
      logger.error(f"鍐欏叆瀹¤鏃ュ織澶辫触: {e}")
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1475, in error
      self._log(ERROR, msg, args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1589, in _log
      self.handle(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1599, in handle
      self.callHandlers(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1660, in callHandlers
      if record.levelno >= hdlr.level:
  TypeError: '>=' not supported between instances of 'int' and 'Mock'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 980, in _bootstrap_inner
      self.run()
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 917, in run
      self._target(*self._args, **self._kwargs)
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 291, in _periodic_flush
      logger.error(f"瀹氭湡鍒锋柊瀹¤鏃ュ織澶辫触: {e}")
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1475, in error
      self._log(ERROR, msg, args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1589, in _log
      self.handle(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1599, in handle
      self.callHandlers(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1660, in callHandlers
      if record.levelno >= hdlr.level:
  TypeError: '>=' not supported between instances of 'int' and 'Mock'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

unit/infrastructure/utils/test_postgresql_adapter_extended.py::TestPostgreSQLAdapterExtended::test_execute_query_with_complex_params
  C:\Users\AILeo\miniconda3\lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread audit_flush
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 232, in _flush_buffer
      with open(self.current_log_file, 'a', encoding='utf - 8') as f:
  FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\AILeo\\AppData\\Local\\Temp\\tmpg4ytq5q8\\audit_2025-11-05.log'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 288, in _periodic_flush
      self._flush_buffer()
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 257, in _flush_buffer
      logger.error(f"鍐欏叆瀹¤鏃ュ織澶辫触: {e}")
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1475, in error
      self._log(ERROR, msg, args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1589, in _log
      self.handle(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1599, in handle
      self.callHandlers(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1660, in callHandlers
      if record.levelno >= hdlr.level:
  TypeError: '>=' not supported between instances of 'int' and 'Mock'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 980, in _bootstrap_inner
      self.run()
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 917, in run
      self._target(*self._args, **self._kwargs)
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 291, in _periodic_flush
      logger.error(f"瀹氭湡鍒锋柊瀹¤鏃ュ織澶辫触: {e}")
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1475, in error
      self._log(ERROR, msg, args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1589, in _log
      self.handle(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1599, in handle
      self.callHandlers(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1660, in callHandlers
      if record.levelno >= hdlr.level:
  TypeError: '>=' not supported between instances of 'int' and 'Mock'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

unit/infrastructure/utils/test_postgresql_adapter_extended.py::TestPostgreSQLAdapterExtended::test_execute_query_with_complex_params
  C:\Users\AILeo\miniconda3\lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread audit_flush
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 232, in _flush_buffer
      with open(self.current_log_file, 'a', encoding='utf - 8') as f:
  FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\AILeo\\AppData\\Local\\Temp\\tmpix98zjjb\\audit_2025-11-05.log'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 288, in _periodic_flush
      self._flush_buffer()
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 257, in _flush_buffer
      logger.error(f"鍐欏叆瀹¤鏃ュ織澶辫触: {e}")
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1475, in error
      self._log(ERROR, msg, args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1589, in _log
      self.handle(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1599, in handle
      self.callHandlers(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1660, in callHandlers
      if record.levelno >= hdlr.level:
  TypeError: '>=' not supported between instances of 'int' and 'Mock'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 980, in _bootstrap_inner
      self.run()
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 917, in run
      self._target(*self._args, **self._kwargs)
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 291, in _periodic_flush
      logger.error(f"瀹氭湡鍒锋柊瀹¤鏃ュ織澶辫触: {e}")
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1475, in error
      self._log(ERROR, msg, args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1589, in _log
      self.handle(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1599, in handle
      self.callHandlers(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1660, in callHandlers
      if record.levelno >= hdlr.level:
  TypeError: '>=' not supported between instances of 'int' and 'Mock'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

unit/infrastructure/utils/test_postgresql_adapter_extended.py::TestPostgreSQLAdapterExtended::test_execute_query_with_complex_params
  C:\Users\AILeo\miniconda3\lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread audit_flush
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 232, in _flush_buffer
      with open(self.current_log_file, 'a', encoding='utf - 8') as f:
  FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\AILeo\\AppData\\Local\\Temp\\tmp59qddghf\\audit_2025-11-05.log'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 288, in _periodic_flush
      self._flush_buffer()
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 257, in _flush_buffer
      logger.error(f"鍐欏叆瀹¤鏃ュ織澶辫触: {e}")
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1475, in error
      self._log(ERROR, msg, args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1589, in _log
      self.handle(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1599, in handle
      self.callHandlers(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1660, in callHandlers
      if record.levelno >= hdlr.level:
  TypeError: '>=' not supported between instances of 'int' and 'Mock'
  
  During handling of the above exception, another exception occurred:
  
  Traceback (most recent call last):
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 980, in _bootstrap_inner
      self.run()
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 917, in run
      self._target(*self._args, **self._kwargs)
